datetime,open,high,low,close,volume
2020-01-06,135.32,148.03,134.82,146.57,6594275.014
2020-01-13,146.57,179.57,142.32,167.04,7412937.363
2020-01-20,167.04,171.61,155.72,167.9,2638645.104
2020-01-27,167.98,193.7,165.28,188.59,4105265.33
2020-02-03,188.64,230.9,184.71,228.64,6537887.48
2020-02-10,228.71,289.0,217.32,258.87,12650635.958
2020-02-17,258.87,286.7,242.32,274.67,9989490.654
2020-02-24,274.66,277.26,210.01,218.01,13262383.775
2020-03-02,218.01,251.8,195.35,199.54,11413628.572
2020-03-09,199.54,323.0,84.23,123.89,25367395.637
2020-03-16,123.87,152.68,100.11,122.25,16144653.379
2020-03-23,122.27,143.44,119.0,124.4,9422526.509
2020-03-30,124.42,149.97,123.93,142.59,7987689.487
2020-04-06,142.59,176.16,142.51,158.72,13859124.23
2020-04-13,158.69,189.68,148.07,179.97,13384326.037
2020-04-20,179.96,199.99,166.6,197.46,17724672.179
2020-04-27,197.46,227.5,189.51,209.95,17209816.661
2020-05-04,209.94,216.95,177.89,187.52,14667034.508
2020-05-11,187.48,210.16,175.5,206.93,10384538.164
2020-05-18,206.9,217.2,191.61,199.7,9915814.374
2020-05-25,199.7,247.85,196.68,231.55,10271947.961
2020-06-01,231.55,254.48,220.0,244.66,10472984.484
2020-06-08,244.67,251.0,225.33,231.92,7324232.225
2020-06-15,231.92,237.5,218.02,228.08,6816272.104
2020-06-22,228.07,249.41,213.59,224.96,8764883.311
2020-06-29,224.93,232.78,221.11,227.61,6026274.928
2020-07-06,227.61,249.0,226.89,242.82,7392496.831
2020-07-13,242.82,245.56,229.84,239.19,4998211.107
2020-07-20,239.18,321.99,234.0,311.41,15741917.838
2020-07-27,311.36,418.49,302.0,372.85,25115312.983
2020-08-03,372.86,407.88,361.27,390.54,15139211.567
2020-08-10,390.54,445.66,366.05,434.19,15183278.368
2020-08-17,434.19,449.0,380.0,391.0,11392219.784
2020-08-24,391.0,430.28,370.14,429.11,10586467.605
2020-08-31,429.12,489.32,307.36,352.69,27299674.753
2020-09-07,352.62,390.45,323.02,366.24,16493384.209
2020-09-14,366.24,394.07,354.75,370.85,12748249.266
2020-09-21,370.86,377.2,312.36,357.4,15631376.642
2020-09-28,357.29,370.44,334.01,352.23,10353675.996
2020-10-05,352.15,378.7,332.22,374.39,9278686.298
2020-10-12,374.39,395.43,360.53,378.29,10301902.131
2020-10-19,378.28,421.9,364.9,406.14,14113635.721
2020-10-26,406.14,411.18,373.03,396.82,15202752.886
2020-11-02,396.9,469.74,370.0,454.75,24695061.092
2020-11-09,454.74,479.0,433.76,448.16,20069600.179
2020-11-16,448.16,582.93,445.53,560.42,30711379.205
2020-11-23,560.41,624.65,480.12,576.38,36433095.305
2020-11-30,576.38,638.66,558.0,601.86,25537475.779
2020-12-07,601.86,603.63,531.0,590.91,17658676.044
2020-12-14,590.92,678.2,575.57,638.27,22323074.097
2020-12-21,638.25,718.75,546.81,685.97,26765575.023
2020-12-28,685.97,1022.51,681.91,980.24,31681003.05
2021-01-04,980.23,1354.66,890.0,1257.96,49409948.361
2021-01-11,1257.95,1296.79,915.2,1233.71,37275965.695
2021-01-18,1233.61,1444.05,1041.13,1394.24,33680324.39
2021-01-25,1394.23,1481.46,1206.0,1313.12,28213476.782
2021-02-01,1313.09,1767.19,1270.0,1611.99,27328142.582
2021-02-08,1612.0,1878.88,1566.22,1803.59,19777332.127
2021-02-15,1804.0,2048.0,1652.0,1934.75,17820657.304
2021-02-22,1934.59,1938.5,1292.8,1419.77,29131724.723
2021-03-01,1419.96,1736.89,1411.1,1727.23,20216388.043
2021-03-08,1727.73,1948.75,1667.86,1850.54,20198480.653
2021-03-15,1850.5,1896.3,1712.0,1784.67,14689480.314
2021-03-22,1784.78,1809.59,1540.22,1688.3,13259246.603
2021-03-29,1688.31,2150.0,1680.04,2077.73,15941107.933
2021-04-05,2077.85,2211.94,1930.1,2155.05,13648331.994
2021-04-12,2155.07,2553.0,1900.0,2235.32,19781406.424
2021-04-19,2235.32,2645.63,2052.42,2320.71,30426205.122
2021-04-26,2320.71,2986.97,2303.42,2950.98,19132169.072
2021-05-03,2950.91,3985.55,2950.7,3928.01,27511371.852
2021-05-10,3927.83,4379.18,3348.0,3581.39,29835705.706
2021-05-17,3581.39,3587.0,1400.73,2096.63,44233277.182
2021-05-24,2096.62,2913.0,2079.0,2386.11,31374415.113
2021-05-31,2386.11,2892.23,2271.46,2711.4,25511461.146
2021-06-07,2711.3,2849.65,2255.42,2508.71,28304166.267
2021-06-14,2508.56,2639.99,2038.94,2242.7,21529078.08
2021-06-21,2242.7,2259.27,1698.64,1980.83,36176378.395
2021-06-28,1981.0,2390.0,1960.31,2321.95,28435579.692
2021-07-05,2322.13,2410.0,2045.0,2140.27,25086824.639
2021-07-12,2140.26,2167.95,1841.0,1890.66,25066713.181
2021-07-19,1890.8,2198.0,1715.0,2188.11,25825767.677
2021-07-26,2188.15,2699.0,2150.0,2554.71,25529109.521
2021-08-02,2554.72,3195.67,2441.0,3014.06,32239316.37
2021-08-09,3014.06,3337.99,2890.03,3312.31,24369937.751
2021-08-16,3312.31,3343.0,2950.0,3241.29,17950858.834
2021-08-23,3241.29,3383.0,3052.0,3225.47,14712524.086
2021-08-30,3225.47,4036.44,3142.38,3952.56,17114467.729
2021-09-06,3952.56,3976.6,2923.0,3405.21,16618396.956
2021-09-13,3405.65,3678.0,3107.02,3328.72,12190725.484
2021-09-20,3328.99,3347.99,2647.8,3057.63,21528212.345
2021-09-27,3057.62,3489.22,2780.0,3418.25,13727280.813
2021-10-04,3418.21,3675.41,3268.81,3415.01,11310400.207
2021-10-11,3415.01,3980.0,3368.0,3851.01,12070894.265
2021-10-18,3851.17,4389.6,3675.5,4084.61,14733569.023
2021-10-25,4084.6,4467.89,3887.75,4288.86,12247775.67
2021-11-01,4288.87,4676.0,4145.0,4616.5,8559123.485
2021-11-08,4616.51,4877.54,4450.0,4629.44,8792168.216
2021-11-15,4629.75,4771.83,3957.96,4259.23,11886431.278
2021-11-22,4259.28,4558.29,3911.0,4296.6,11319388.643
2021-11-29,4297.01,4783.19,3388.15,4197.53,15725330.133
2021-12-06,4197.52,4490.97,3831.01,4129.0,12236269.941
2021-12-13,4129.16,4142.0,3639.39,3922.51,12811086.996
2021-12-20,3922.51,4153.71,3750.0,4062.24,8335435.255
2021-12-27,4062.4,4126.0,3580.0,3826.21,7694246.021
2022-01-03,3826.1,3893.19,2996.45,3150.0,11854092.638
2022-01-10,3149.99,3411.0,2924.78,3345.49,9719282.225
2022-01-17,3345.5,3355.3,2293.56,2538.41,18130468.231
2022-01-24,2538.4,2720.06,2151.0,2600.45,18337181.414
2022-01-31,2600.45,3075.0,2475.33,3054.26,14363980.771
2022-02-07,3054.26,3282.96,2830.31,2870.32,13767072.897
2022-02-14,2870.33,3198.0,2573.33,2620.72,13989859.994
2022-02-21,2620.72,2882.0,2298.72,2615.99,23851069.691
2022-02-28,2615.99,3046.46,2529.0,2549.37,15917203.341
2022-03-07,2549.36,2773.17,2431.62,2514.07,13480551.67
2022-03-14,2513.77,2992.0,2496.85,2860.47,12359233.798
2022-03-21,2860.53,3299.33,2830.5,3295.01,11357977.445
2022-03-28,3295.01,3580.0,3210.06,3520.76,12230343.661
2022-04-04,3520.65,3554.99,3140.33,3200.24,11384896.655
2022-04-11,3200.24,3212.0,2945.08,2986.03,10238742.749
2022-04-18,2986.02,3180.0,2875.87,2918.97,9145958.216
2022-04-25,2918.98,3043.0,2711.65,2823.38,12143868.014
2022-05-02,2823.38,2965.0,2480.0,2518.9,11540291.201
2022-05-09,2519.03,2530.88,1775.43,2144.07,26210368.064
2022-05-16,2144.06,2144.07,1901.7,2042.63,14718392.234
2022-05-23,2042.63,2088.6,1694.97,1812.45,19432147.45
2022-05-30,1812.46,2016.77,1733.01,1805.39,16924290.886
2022-06-06,1805.4,1919.33,1421.0,1434.35,26059065.79
